... loading "Qtab" from "C:/Program Files/Dymola 2020/Modelica/Library/HydroPower 2.17/Resources/Data/Tables/TurbineDataFile.mat"
Model: FM3217_2023.Tutorial7.PlantConnectAndDisconnectToGrid
Integration started at 0 using integration method:
RK-method: radau IIa
Local extrapolation
FSAL
Continuous extension

Integration terminated successfully at T = 600
   CPU-time for integration                  : 0.67 seconds
   CPU-time for initialization               : 0.005 seconds
   Number of result points                   : 534
   Number of grid points                     : 500
   Number of accepted steps                  : 439
   Number of rejected steps                  : 73
   Number of f-evaluations (dynamics)        : 4319
   Number of crossing function evaluations   : 1622
   Number of Jacobian-evaluations            : 102
   Number of model time events               : 3
   Number of state events                    : 14
   Number of step events                     : 0
